Item,System_Type,Round,Min,Sec,Sec/100,Total_Seconds_Per_Round,Defects for Round,Observed Total Count for Round,Accuracy for Round,GT_Number_of_Objects,GT_Number_of_Defects,GT_Grand_Total_Count,Notes,Count 1,Count 2,Count 3,Count 4,Count 5,Count 6,Count 7,Count 8,Count 9
tek-screw,human,2,2,28,82,148.82,14,102,1.0099,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,3,0,57,95,57.95,14,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,4,1,7,52,67.52,12,102,1.0099,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,5,1,42,2,102.02,15,99,0.9802,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,6,3,22,35,202.35,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,7,2,15,8,135.08,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,8,3,32,11,212.11,14,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,9,2,13,51,133.51,14,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,10,1,48,56,108.56,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,11,1,57,34,117.34,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,12,5,43,50,343.5,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,13,3,18,78,198.78,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,14,2,0,91,120.91,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,15,1,28,65,88.65,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,16,1,34,75,94.75,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,17,1,20,94,80.94,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,18,1,30,81,90.81,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,19,1,13,24,73.24,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
tek-screw,human,20,1,45,89,105.89,15,100,0.9901,87.0,14.0,2020.0,"nagkamali ng bilang kaya inulit
nagkkabugnot kasi iba-iba and nagging bilang
nakkaboring na
masakit sa likod
nakipag kwentuhan ako kaya nakalimutan ko yung bilang
bumili ako
nag pahinga muna ako
may tumawagkasura!""
nag cellphone ako kasi may tumawag
nakkaboring kasi paulit-ulit
malikot ang screw kaya ang hirap bilangin",85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
long screw,human-in-the-loop,1,1,27,54,87.54,4,46,0.902,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",9,11.0,10.0,12.0,0.0,,,,
long screw,human-in-the-loop,2,2,7,43,127.43,8,45,0.8824,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",6,11.0,7.0,6.0,7.0,,,,
long screw,human-in-the-loop,3,1,50,32,110.32,5,47,0.9216,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",7,11.0,11.0,9.0,4.0,,,,
long screw,human-in-the-loop,4,1,17,87,77.87,4,42,0.8235,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",4,9.0,11.0,14.0,0.0,,,,
long screw,human-in-the-loop,5,1,30,89,90.89,4,44,0.8627,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",9,9.0,13.0,9.0,0.0,,,,
long screw,human-in-the-loop,6,1,27,67,87.67,6,49,0.9608,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",11,8.0,6.0,9.0,9.0,,,,
long screw,human-in-the-loop,7,1,19,89,79.89,2,45,0.8824,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",7,12.0,11.0,12.0,1.0,,,,
long screw,human-in-the-loop,8,1,14,69,74.69,1,45,0.8824,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",11,9.0,9.0,15.0,0.0,,,,
long screw,human-in-the-loop,9,1,22,44,82.44,4,48,0.9412,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",6,8.0,13.0,17.0,0.0,,,,
long screw,human-in-the-loop,10,1,13,60,73.6,2,45,0.8824,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",10,15.0,18.0,0.0,0.0,,,,
long screw,human-in-the-loop,11,1,16,82,76.82,3,47,0.9216,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",9,12.0,12.0,11.0,0.0,,,,
long screw,human-in-the-loop,12,1,44,2,104.02,3,47,0.9216,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",7,11.0,9.0,17.0,0.0,,,,
long screw,human-in-the-loop,13,1,24,90,84.9,2,47,0.9216,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",13,7.0,12.0,13.0,0.0,,,,
long screw,human-in-the-loop,14,1,37,20,97.2,3,47,0.9216,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",11,9.0,10.0,14.0,0.0,,,,
long screw,human-in-the-loop,15,1,37,94,97.94,4,49,0.9608,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",9,9.0,9.0,10.0,8.0,,,,
long screw,human-in-the-loop,16,1,12,24,72.24,1,49,0.9608,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",14,14.0,20.0,0.0,0.0,,,,
long screw,human-in-the-loop,17,1,27,17,87.17,3,46,0.902,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",7,10.0,10.0,11.0,5.0,,,,
long screw,human-in-the-loop,18,1,30,49,90.49,3,49,0.9608,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",9,8.0,13.0,8.0,8.0,,,,
long screw,human-in-the-loop,19,1,9,21,69.21,2,43,0.8431,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",7,13.0,7.0,14.0,0.0,,,,
long screw,human-in-the-loop,20,1,8,82,68.82,2,49,0.9608,45.0,6.0,1020.0,"rolling screws were annoying
FP and FN are so many",10,12.0,14.0,11.0,0.0,,,,
long screw,human,1,1,46,41,106.41,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,2,2,27,70,147.7,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,3,0,57,84,57.84,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,4,2,5,93,125.93,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,5,2,49,19,169.19,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,6,1,9,10,69.1,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,7,1,12,95,72.95,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,8,0,58,89,58.89,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,9,0,55,68,55.68,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,10,1,8,26,68.26,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,11,2,5,59,125.59,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,12,0,43,57,43.57,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,13,1,48,49,108.49,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,14,5,26,30,326.3,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,15,1,5,66,65.66,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,16,1,5,72,65.72,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,17,1,0,46,60.46,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,18,0,51,99,51.99,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,19,0,42,18,42.18,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
long screw,human,20,0,39,31,39.31,6,51,1.0,45.0,6.0,1020.0,"nalito ako
umulit ako
nakkatamad
nakkaantok
nakkapagod
nakka ngalay sa braso
inayos ko yung parada ng motor
laging may nahhulog",45,,,,,,,,
washer,human-in-the-loop,1,1,21,32,81.32,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",27,30.0,,,,,,,
washer,human-in-the-loop,2,0,44,29,44.29,3,58,0.9667,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",29,28.0,,,,,,,
washer,human-in-the-loop,3,0,23,34,23.34,3,58,0.9667,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",57,0.0,,,,,,,
washer,human-in-the-loop,4,0,44,46,44.46,3,58,0.9667,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",36,21.0,,,,,,,
washer,human-in-the-loop,5,0,49,61,49.61,3,59,0.9833,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",36,21.0,,,,,,,
washer,human-in-the-loop,6,0,41,99,41.99,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",35,22.0,,,,,,,
washer,human-in-the-loop,7,0,27,49,27.49,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",57,0.0,,,,,,,
washer,human-in-the-loop,8,0,38,20,38.2,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",49,8.0,,,,,,,
washer,human-in-the-loop,9,0,41,89,41.89,3,58,0.9667,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",47,10.0,,,,,,,
washer,human-in-the-loop,10,0,35,98,35.98,3,59,0.9833,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",44,13.0,,,,,,,
washer,human-in-the-loop,11,0,57,87,57.87,3,59,0.9833,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",45,12.0,,,,,,,
washer,human-in-the-loop,12,0,34,86,34.86,3,58,0.9667,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",50,7.0,,,,,,,
washer,human-in-the-loop,13,0,37,81,37.81,3,58,0.9667,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",45,12.0,,,,,,,
washer,human-in-the-loop,14,0,36,64,36.64,3,59,0.9833,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",45,12.0,,,,,,,
washer,human-in-the-loop,15,0,31,38,31.38,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",45,12.0,,,,,,,
washer,human-in-the-loop,16,0,18,61,18.61,3,59,0.9833,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",57,0.0,,,,,,,
washer,human-in-the-loop,17,0,35,1,35.01,3,59,0.9833,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",41,16.0,,,,,,,
washer,human-in-the-loop,18,0,33,6,33.06,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",45,12.0,,,,,,,
washer,human-in-the-loop,19,0,28,91,28.91,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",40,17.0,,,,,,,
washer,human-in-the-loop,20,0,30,91,30.91,3,57,0.95,57.0,3.0,1200.0,"breaktook messenger call""
divided counts by 2 sets to avoid losing count
removed defects (model cannot find them)",41,16.0,,,,,,,
washer,human,1,1,6,8,66.08,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,2,1,3,5,63.05,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,3,2,30,14,150.14,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,4,1,48,68,108.68,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
