Item,System_Type,Round,Min,Sec,Sec/100,Total_Seconds_Per_Round,Defects for Round,Observed Total Count for Round,Accuracy for Round,GT_Number_of_Objects,GT_Number_of_Defects,GT_Grand_Total_Count,Notes,Count 1,Count 2,Count 3,Count 4,Count 5,Count 6,Count 7,Count 8,Count 9
washer,human,5,1,13,67,73.67,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,6,1,26,56,86.56,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,7,0,56,80,56.8,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,8,0,49,41,49.41,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,9,1,2,83,62.83,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,10,1,3,45,63.45,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,11,1,50,64,110.64,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,12,0,48,85,48.85,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,13,0,43,4,43.04,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,14,1,6,66,66.66,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,15,0,50,93,50.93,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,16,1,51,98,111.98,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,17,0,43,18,43.18,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,18,1,23,80,83.8,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,19,0,48,11,48.11,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
washer,human,20,0,54,71,54.71,3,60,1.0,57.0,3.0,1200.0,"nagkamali ako o nalimutan
10 ang pag bbilang ko
nagkamali sa oras
nag bukas ng lolipop
nakkangalay
boring at nakkaantok
laging nallaglagan",57,,,,,,,,
nut,human-in-the-loop,1,1,55,84,115.84,3,141,1.0071,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",20,42.0,34.0,36.0,6.0,,,,
nut,human-in-the-loop,2,1,23,5,83.05,3,137,0.9786,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",26,27.0,39.0,38.0,7.0,,,,
nut,human-in-the-loop,3,1,30,69,90.69,3,138,0.9857,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",29,36.0,41.0,31.0,0.0,,,,
nut,human-in-the-loop,4,1,12,22,72.22,3,138,0.9857,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",48,42.0,36.0,11.0,0.0,,,,
nut,human-in-the-loop,5,1,25,30,85.3,3,138,0.9857,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",37,32.0,33.0,34.0,0.0,,,,
nut,human-in-the-loop,6,1,6,90,66.9,3,141,1.0071,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",34,38.0,37.0,29.0,0.0,,,,
nut,human-in-the-loop,7,1,12,25,72.25,3,142,1.0143,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",26,26.0,28.0,35.0,24.0,,,,
nut,human-in-the-loop,8,1,4,94,64.94,3,140,1.0,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",39,52.0,47.0,0.0,0.0,,,,
nut,human-in-the-loop,9,1,28,85,88.85,3,140,1.0,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",37,36.0,41.0,24.0,0.0,,,,
nut,human-in-the-loop,10,1,6,47,66.47,3,140,1.0,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",49,43.0,45.0,0.0,0.0,,,,
nut,human-in-the-loop,11,1,8,19,68.19,3,138,0.9857,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",41,48.0,49.0,0.0,0.0,,,,
nut,human-in-the-loop,12,1,12,34,72.34,3,140,1.0,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",47,50.0,40.0,0.0,0.0,,,,
nut,human-in-the-loop,13,1,8,79,68.79,3,139,0.9929,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",43,35.0,40.0,20.0,0.0,,,,
nut,human-in-the-loop,14,1,5,87,65.87,3,141,1.0071,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",55,46.0,37.0,0.0,0.0,,,,
nut,human-in-the-loop,15,1,19,35,79.35,3,138,0.9857,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",49,39.0,49.0,0.0,0.0,,,,
nut,human-in-the-loop,16,1,8,33,68.33,3,137,0.9786,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",46,48.0,43.0,0.0,0.0,,,,
nut,human-in-the-loop,17,1,7,9,67.09,3,141,1.0071,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",52,46.0,40.0,0.0,0.0,,,,
nut,human-in-the-loop,18,0,57,12,57.12,3,140,1.0,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",43,39.0,55.0,0.0,0.0,,,,
nut,human-in-the-loop,19,0,54,39,54.39,3,139,0.9929,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",40,50.0,47.0,0.0,0.0,,,,
nut,human-in-the-loop,20,0,56,27,56.27,3,139,0.9929,137.0,3.0,2800.0,"even at over 45 objectsthe model is pretty accurate""
at night when the light create shadows the model is off by +- 1-2",42,44.0,32.0,20.0,0.0,,,,
nut,human,1,2,27,37,147.37,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,2,1,49,74,109.74,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,3,2,0,81,120.81,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,4,4,34,74,274.74,3,140,1.0,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",137,,,,,,,,
nut,human,5,2,21,45,141.45,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,6,1,54,37,114.37,3,140,1.0,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",137,,,,,,,,
nut,human,7,2,28,87,148.87,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,8,3,4,60,184.6,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,9,1,48,47,108.47,3,141,1.0071,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",138,,,,,,,,
nut,human,10,1,54,14,114.14,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,11,1,42,55,102.55,3,139,0.9929,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",136,,,,,,,,
nut,human,12,2,22,64,142.64,3,141,1.0071,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",138,,,,,,,,
nut,human,13,1,43,32,103.32,3,140,1.0,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",137,,,,,,,,
nut,human,14,2,56,75,176.75,3,139,0.9929,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",136,,,,,,,,
nut,human,15,1,42,67,102.67,3,140,1.0,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",137,,,,,,,,
nut,human,16,2,27,45,147.45,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,17,1,50,31,110.31,3,139,0.9929,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",136,,,,,,,,
nut,human,18,1,38,57,98.57,3,141,1.0071,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",138,,,,,,,,
nut,human,19,2,19,68,139.68,3,138,0.9857,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",135,,,,,,,,
nut,human,20,1,29,92,89.92,3,140,1.0,137.0,3.0,2800.0,"nakkanatok
nakkalito mag bilang :(
parang dumadagdag
ang dumi sa kamay ng nut
gusto ko na kumain
lolipop break
nakkihipak ng vape sa tropa
nagtapon ng basura
nawala ako sa bilang
nakalimutan ko mag sulat ng end time",137,,,,,,,,
black,human-in-the-loop,1,4,42,62,282.62,4,139,1.0221,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",17,19.0,22.0,20.0,13.0,12.0,21.0,11.0,0.0
black,human-in-the-loop,2,3,53,59,233.59,3,129,0.9485,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",14,16.0,17.0,14.0,14.0,12.0,11.0,11.0,17.0
black,human-in-the-loop,3,3,54,38,234.38,4,134,0.9853,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",9,13.0,19.0,15.0,17.0,17.0,15.0,25.0,0.0
black,human-in-the-loop,4,4,36,47,276.47,1,144,1.0588,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",12,31.0,29.0,23.0,16.0,20.0,12.0,0.0,0.0
black,human-in-the-loop,5,4,16,81,256.81,3,136,1.0,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",12,19.0,13.0,19.0,15.0,25.0,13.0,17.0,0.0
black,human-in-the-loop,6,4,10,97,250.97,0,131,0.9632,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",13,16.0,14.0,25.0,23.0,15.0,19.0,6.0,0.0
black,human-in-the-loop,7,3,44,55,224.55,5,120,0.8824,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",9,12.0,13.0,16.0,13.0,13.0,29.0,10.0,0.0
black,human-in-the-loop,8,3,30,69,210.69,2,107,0.7868,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",10,11.0,14.0,10.0,22.0,13.0,13.0,12.0,0.0
black,human-in-the-loop,9,2,44,66,164.66,4,110,0.8088,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",17,10.0,11.0,8.0,21.0,20.0,19.0,0.0,0.0
black,human-in-the-loop,10,2,11,15,131.15,1,102,0.75,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",19,15.0,21.0,15.0,22.0,9.0,0.0,0.0,0.0
black,human-in-the-loop,11,3,44,75,224.75,3,103,0.7574,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",11,10.0,7.0,10.0,19.0,7.0,9.0,12.0,15.0
black,human-in-the-loop,12,2,45,62,165.62,5,113,0.8309,131.0,5.0,2720.0,"model performs well on vertical objects
proor inference in horizontal orientation
some objects are not being detected (especially horizontal orientation)
some times single (when double) or double (when single) counting
model finds occulsions challenging
cannot detect defects
nakkatusok yung screws
gumugulong yung mga screws
detects rivets instead of black
need to spread the screws to be detected
forgot to log time",13,12.0,13.0,21.0,19.0,8.0,22.0,0.0,0.0
